"1","|"
"1","  73%   31 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                      "
"1","|"
"1","  73%   31 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                      "
"1","|"
"1","  73%   31 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                      "
"1","|"
"1","  73%   31 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                      "
"1","|"
"1","  73%   31 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                      "
"1","|"
"1","  74%   31 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                      "
"1","|"
"1","  74%   31 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                      "
"1","|"
"1","  74%   31 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                      "
"1","|"
"1","  74%   31 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                      "
"1","|"
"1","  74%   31 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                      "
"1","|"
"1","  74%   32 MB"
"1",""
"1","|"
"1","================================================================"
"1","                     "
"1","|"
"1","  74%   32 MB"
"1",""
"1","|"
"1","================================================================"
"1","                     "
"1","|"
"1","  74%   32 MB"
"1",""
"1","|"
"1","================================================================"
"1","                     "
